   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
test gear_position_encoding::from_raw_valid_range_1_to_7_are_forward_gears ... ok
test gear_position_encoding::gear_position_new_encodes_flags_correctly ... ok
test h_pattern::all_forward_gears_recognized ... ok
test gear_position_encoding::gear_position_serde_all_special_values ... ok
test h_pattern::gear_position_equality ... ok
test h_pattern::negative_gear_values_are_reverse ... ok
test h_pattern::neutral_from_raw_0xff ... ok
test h_pattern::neutral_from_raw_zero ... ok
test h_pattern::parse_gamepad_neutral_gear ... ok
test h_pattern::parse_gamepad_recognizes_all_h_pattern_gears ... ok
test h_pattern::reverse_gear_from_new ... ok
test multi_gate_patterns::five_speed_pattern ... ok
test multi_gate_patterns::four_speed_plus_reverse_pattern ... ok
test multi_gate_patterns::gate_transitions_neutral_to_gear_to_neutral ... ok
test multi_gate_patterns::h_pattern_caps_reflect_6_gears ... ok
test multi_gate_patterns::sequential_caps_reflect_8_gears ... ok
test multi_gate_patterns::seven_speed_pattern ... ok
test multi_gate_patterns::six_speed_pattern ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test neutral_detection::default_shifter_input_is_neutral ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test neutral_detection::neutral_from_multiple_raw_sources ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test neutral_detection::neutral_gear_constant_is_zero ... ok
test neutral_detection::neutral_is_not_reverse ... ok
test neutral_detection::parse_gamepad_0xff_gives_neutral ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test sequential_mode::clutch_data_parsed_when_6_bytes ... ok
test sequential_mode::downshift_decrements_gear ... ok
test sequential_mode::no_shift_preserves_gear ... ok
test sequential_mode::both_paddles_up_takes_priority ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test sequential_mode::no_clutch_when_4_bytes ... ok
test sequential_mode::paddle_buttons_from_gamepad ... ok
test sequential_mode::no_clutch_when_5_bytes ... ok
test sequential_with_reverse::type_variant_exists_and_distinct ... ok
test sequential_with_reverse::serde_roundtrip ... ok
test sequential_with_reverse::capabilities_serde_roundtrip ... ok
test serde_roundtrip::gear_position_serde_roundtrip ... ok
test sequential_mode::upshift_increments_gear ... ok
test sequential_with_reverse::capabilities_can_be_built_with_reverse ... ok
test serde_roundtrip::shifter_capabilities_serde_roundtrip ... ok
test serde_roundtrip::shifter_type_serde_roundtrip ... ok
test state_transitions::upshift_through_all_gears_sequentially ... ok
test state_transitions::downshift_from_negative_clamps_to_one ... ok
test state_transitions::downshift_through_all_gears_sequentially ... ok
test state_transitions::no_shift_with_negative_gear_preserves_it ... ok
test state_transitions::no_shift_with_zero_gear_preserves_it ... ok
test state_transitions::shifter_input_default_is_neutral ... ok
test state_transitions::upshift_from_beyond_max_stays_clamped ... ok
test prop_downshift_never_below_one ... ok
test prop_no_shift_preserves_gear_exactly ... ok
test prop_upshift_never_exceeds_max ... ok
test prop_parse_gamepad_short_data_always_err ... ok
test prop_gear_output_always_valid_for_sequential_down ... ok
test prop_from_raw_never_panics_and_gear_is_bounded ... ok
test prop_gear_output_always_valid_for_sequential_up ... ok
test prop_parsed_gear_from_raw_matches_direct ... ok
test prop_parse_gamepad_valid_length_always_ok ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src\lib.rs (target\debug\deps\openracing_telemetry_streams-f2f294b5459f66e7.exe)

running 8 tests
test buffer::tests::test_ring_buffer ... ok
test buffer::tests::test_telemetry_buffer_basic ... ok
test buffer::tests::test_ring_buffer_overflow ... ok
test buffer::tests::test_telemetry_buffer_latest ... ok
test processing::tests::test_moving_average ... ok
test tests::test_error_types ... ok
test processing::tests::test_rate_limiter ... ok
test processing::tests::test_rate_counter ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-f3e582cc54f46988.exe)

running 35 tests
test moving_average_empty_returns_zero ... ok
test moving_average_full_window ... ok
test moving_average_reset_clears ... ok
test rate_counter_initial_rate_zero ... ok
test moving_average_single_value ... ok
test ring_buffer_clear_resets ... ok
test moving_average_window_slides ... ok
test rate_counter_reset_clears ... ok
test rate_limiter_first_call_allowed ... ok
test rate_limiter_immediate_second_call_blocked ... ok
test rate_limiter_reset_allows_immediate_update ... ok
test ring_buffer_full_state ... ok
test ring_buffer_initial_state ... ok
test ring_buffer_interleaved_read_write ... ok
test ring_buffer_overflow_evicts_oldest ... ok
test ring_buffer_wrap_around_multiple_cycles ... ok
test ring_buffer_read_empty_returns_none ... ok
test ring_buffer_write_and_read ... ok
test stream_error_display_buffer_overflow ... ok
test stream_error_display_processing_error ... ok
test stream_error_display_stream_closed ... ok
test stream_result_err ... ok
test stream_result_ok ... ok
test telemetry_buffer_clear_empties_buffer ... ok
test telemetry_buffer_continuous_eviction ... ok
test telemetry_buffer_default_is_empty ... ok
test telemetry_buffer_evicts_oldest_when_full ... ok
test telemetry_buffer_iter_collects_all ... ok
test telemetry_buffer_latest_and_oldest ... ok
test telemetry_buffer_latest_oldest_on_empty ... ok
test telemetry_buffer_new_is_empty ... ok
test telemetry_buffer_push_pop_fifo ... ok
test telemetry_buffer_size_one_always_has_latest ... ok
test rate_limiter_allows_after_interval ... ok
test rate_counter_increments_tracked ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\extended_coverage.rs (target\debug\deps\extended_coverage-eaaec8200c802afe.exe)

running 15 tests
test moving_average_large_window_partially_filled ... ok
test moving_average_window_size_one ... ok
test moving_average_negative_values ... ok
test ring_buffer_struct_overflow_evicts_oldest ... ok
test ring_buffer_overwrite_cycle ... ok
test ring_buffer_large_capacity_fill_drain ... ok
test ring_buffer_capacity_one ... ok
test ring_buffer_struct_payload_write_read ... ok
test telemetry_buffer_string_payloads ... ok
test stream_error_debug_format ... ok
test stream_error_processing_error_message ... ok
test telemetry_buffer_iter_empty ... ok
test telemetry_buffer_pop_from_empty_returns_none ... ok
test telemetry_buffer_push_and_clear_cycle ... ok
test telemetry_buffer_single_element ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\stream_hardening_tests.rs (target\debug\deps\stream_hardening_tests-3aecdf1b4f19b3fe.exe)

running 40 tests
test test_moving_average_empty ... ok
test test_moving_average_single_value ... ok
test test_moving_average_reset ... ok
test test_multiple_independent_buffers ... ok
test test_moving_average_window_slide ... ok
test test_moving_average_window_size_1 ... ok
test test_rate_limiter_lifecycle ... ok
test test_rate_counter_reset_zeroes_count ... ok
test test_rate_limiter_first_update_allowed ... ok
test test_moving_average_window_full ... ok
test test_rate_limiter_immediate_second_rejected ... ok
test test_rate_limiter_reset_allows_update ... ok
test test_ring_buffer_creation ... ok
test test_ring_buffer_clear ... ok
test test_ring_buffer_lifecycle_start_use_clear_reuse ... ok
test test_ring_buffer_capacity_1 ... ok
test test_ring_buffer_overflow_evicts_oldest ... ok
test test_ring_buffer_read_empty ... ok
test test_ring_buffer_stress ... ok
test test_ring_buffer_wrap_around ... ok
test test_ring_buffer_write_read ... ok
test test_stream_error_buffer_overflow_display ... ok
test test_stream_error_processing_display ... ok
test test_stream_error_stream_closed_display ... ok
test test_telemetry_buffer_capacity_1 ... ok
test test_telemetry_buffer_clear ... ok
test test_telemetry_buffer_creation_custom_capacity ... ok
test test_telemetry_buffer_creation_default ... ok
test test_telemetry_buffer_evicts_oldest_at_capacity ... ok
test test_telemetry_buffer_evicts_correctly_with_many_pushes ... ok
test test_telemetry_buffer_concurrent_push ... ok
test test_telemetry_buffer_iter ... ok
test test_telemetry_buffer_latest_oldest ... ok
test test_telemetry_buffer_latest_oldest_empty ... ok
test test_telemetry_buffer_lifecycle ... ok
test test_telemetry_buffer_push_pop_fifo ... ok
test test_rate_limiter_allows_after_interval ... ok
test test_rate_counter_increments ... ok
test test_rate_counter_lifecycle ... ok
test test_telemetry_buffer_concurrent_push_pop ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\streams_deep_tests.rs (target\debug\deps\streams_deep_tests-33adcf12aff9d9e7.exe)

running 52 tests
test moving_average_empty_returns_zero ... ok
test moving_average_large_window_partially_filled ... ok
test moving_average_negative_values ... ok
test moving_average_reset ... ok
test moving_average_window_size_one ... ok
test moving_average_single_value ... ok
test moving_average_slides_window ... ok
test moving_average_within_window ... ok
test rate_counter_starts_at_zero ... ok
test rate_limiter_immediate_second_call_rejected ... ok
test rate_limiter_low_rate_long_interval ... ok
test rate_limiter_first_update_always_passes ... ok
test rate_limiter_multiple_resets ... ok
test rate_limiter_reset_allows_immediate_update ... ok
test ring_buffer_clear_resets_state ... ok
test ring_buffer_capacity_one ... ok
test ring_buffer_creation_empty ... ok
test ring_buffer_interleaved_write_read ... ok
test ring_buffer_overflow_evicts_oldest ... ok
test ring_buffer_read_from_empty_returns_none ... ok
test ring_buffer_wraparound_correctness ... ok
test ring_buffer_write_read_fifo ... ok
test stream_error_debug_contains_variant_name ... ok
test stream_error_display ... ok
test stream_error_is_std_error ... ok
test moving_average_high_throughput ... ok
test telemetry_buffer_capacity_one ... ok
test ring_buffer_rapid_write_read_cycles ... ok
test telemetry_buffer_clear ... ok
test telemetry_buffer_creation_empty ... ok
test telemetry_buffer_continuous_eviction_stress ... ok
test telemetry_buffer_default_capacity ... ok
test ring_buffer_high_throughput_write ... ok
test telemetry_buffer_broadcast_snapshot_consistency ... ok
test telemetry_buffer_latest_oldest_single_element ... ok
test telemetry_buffer_latest_and_oldest ... ok
test telemetry_buffer_iter_clones_contents ... ok
test telemetry_buffer_concurrent_writers_and_readers ... ok
test telemetry_buffer_evicts_oldest_on_overflow ... ok
test telemetry_buffer_push_after_pop_and_clear_cycle ... ok
test telemetry_buffer_multiple_readers_via_iter ... ok
test telemetry_buffer_push_pop_fifo_order ... ok
test telemetry_buffer_writer_during_reader_iter ... ok
test telemetry_buffer_multiple_writers ... ok
test rate_counter_increment_and_rate ... ok
test rate_counter_reset_clears_count ... ok
test telemetry_buffer_high_throughput_single_thread ... ok
test rate_counter_high_frequency_increments ... ok
test telemetry_buffer_thread_safe_push_pop ... ok
test telemetry_buffer_concurrent_load_stress ... ok
test rate_limiter_after_delay_passes ... ok
test rate_counter_multiple_resets ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src\lib.rs (target\debug\deps\openracing_test_helpers-bea84be2803e2f94.exe)

running 69 tests

thread 'assertions::tests::test_assert_approx_eq_fail' (1010228) panicked at crates\openracing-test-helpers\src\assertions.rs:406:9:
assertion failed: `(left Γëê right)`
  left: `1.0`,
 right: `1.1`,
  diff: `0.10000000000000009`,
  tolerance: `0.001`
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'assertions::tests::test_assert_contains_fail' (1019736) panicked at crates\openracing-test-helpers\src\assertions.rs:473:9:
assertion failed: string does not contain substring
  haystack: `"hello"`
  needle: `"world"`
test assertions::tests::test_assert_contains_pass ... ok

thread 'assertions::tests::test_assert_empty_fail' (1011300) panicked at crates\openracing-test-helpers\src\assertions.rs:541:9:
assertion failed: collection is not empty (len = 3)

thread 'assertions::tests::test_assert_monotonic_desc_fail' (1001076) panicked at crates\openracing-test-helpers\src\assertions.rs:462:9:
assertion failed: sequence is not strictly monotonic decreasing
  violation at index 0: 1 <= 2
test assertions::tests::test_assert_err_pass ... ok

thread 'assertions::tests::test_assert_monotonic_fail_decreasing' (1019608) panicked at crates\openracing-test-helpers\src\assertions.rs:451:9:
test assertions::tests::test_assert_in_range_pass ... ok
assertion failed: sequence is not strictly monotonic
  violation at index 0: 3 >= 2

thread 'assertions::tests::test_assert_err_fail' (33716) panicked at crates\openracing-test-helpers\src\assertions.rs:501:9:
